LAMMPS data file. msi2lmp v3.9.8 / 06 Oct 2016 / CGCMM for ..\Conversion\MT2EtOH_cvff

     70 atoms
     69 bonds
    134 angles
    195 dihedrals
      0 impropers

   6 atom types
   8 bond types
  15 angle types
  18 dihedral types

    -0.489006509    16.706551122 xlo xhi
    -4.287017125     3.831243593 ylo yhi
    -4.228756091    10.701370961 zlo zhi

Masses

   1  14.006700 # n4
   2  12.011150 # c2
   3  12.011150 # c3
   4  15.999400 # oh
   5   1.007970 # h
   6   1.007970 # ho

Pair Coeffs # lj/cut/coul/long

   1   0.1669999743   3.5012320066 # n4
   2   0.0389999952   3.8754094636 # c2
   3   0.0389999952   3.8754094636 # c3
   4   0.2280000124   2.8597848722 # oh
   5   0.0380000011   2.4499714540 # h
   6   0.0000000000   0.0000000000 # ho

Bond Coeffs # harmonic

   1   356.5988     1.4700 # n4-c2
   2   356.5988     1.4700 # n4-c3
   3   322.7158     1.5260 # c2-c2
   4   340.6175     1.1050 # c2-h
   5   384.0000     1.4200 # c2-oh
   6   322.7158     1.5260 # c2-c3
   7   340.6175     1.1050 # c3-h
   8   553.9350     1.0000 # oh-ho

Angle Coeffs # harmonic

   1    86.3000   112.0000 # c2-n4-c2
   2    86.3000   112.0000 # c2-n4-c3
   3    50.0000   109.5000 # n4-c2-c2
   4    57.3000   109.5000 # n4-c2-h
   5    44.4000   110.0000 # c2-c2-h
   6    39.5000   106.4000 # h-c2-h
   7    70.0000   109.5000 # c2-c2-oh
   8    57.0000   109.5000 # oh-c2-h
   9    46.6000   110.5000 # c2-c2-c2
  10    46.6000   110.5000 # c2-c2-c3
  11    44.4000   110.0000 # c3-c2-h
  12    44.4000   110.0000 # c2-c3-h
  13    39.5000   106.4000 # h-c3-h
  14    57.3000   109.5000 # n4-c3-h
  15    58.5000   106.0000 # c2-oh-ho

Dihedral Coeffs # harmonic

  1     0.0889   1   3 # c2-n4-c2-c2
  2     0.0889   1   3 # c2-n4-c2-h
  3     0.0889   1   3 # c3-n4-c2-c2
  4     0.0889   1   3 # c3-n4-c2-h
  5     0.0889   1   3 # c2-n4-c3-h
  6     0.1581   1   3 # n4-c2-c2-oh
  7     0.1581   1   3 # n4-c2-c2-h
  8     0.1581   1   3 # oh-c2-c2-h
  9     0.1581   1   3 # h-c2-c2-h
 10     0.1300   1   3 # c2-c2-oh-ho
 11     0.1300   1   3 # h-c2-oh-ho
 12     0.1581   1   3 # n4-c2-c2-c2
 13     0.1581   1   3 # c2-c2-c2-h
 14     0.1581   1   3 # c2-c2-c2-c2
 15     0.1581   1   3 # c2-c2-c2-c3
 16     0.1581   1   3 # c3-c2-c2-h
 17     0.1581   1   3 # c2-c2-c3-h
 18     0.1581   1   3 # h-c2-c3-h

Atoms # full

      1      1   1 -0.680000     2.091727589    -0.042125983    -1.081278404   0   0   0 # n4
      2      1   2  0.220000     1.904772317     0.853497011    -2.276217456   0   0   0 # c2
      3      1   2 -0.170000     3.177039973     1.572510515    -2.787887694   0   0   0 # c2
      4      1   2  0.220000     3.040307416    -1.143881523    -1.460795198   0   0   0 # c2
      5      1   2 -0.170000     3.375384193    -2.163149954    -0.356474025   0   0   0 # c2
      6      1   2  0.220000     2.612408615     0.780194483     0.071140876   0   0   0 # c2
      7      1   2 -0.200000     2.162381521     0.346023542     1.493056410   0   0   0 # c2
      8      1   2 -0.200000     2.925538117     1.092191927     2.600677477   0   0   0 # c2
      9      1   2 -0.200000     4.326358915     0.508107162     2.843435417   0   0   0 # c2
     10      1   2 -0.200000     5.021847523     1.221219564     4.012990428   0   0   0 # c2
     11      1   2 -0.200000     6.476665869     0.763544093     4.206767325   0   0   0 # c2
     12      1   2 -0.200000     6.577127228    -0.631788939     4.844454363   0   0   0 # c2
     13      1   2 -0.200000     8.028101034    -1.127316010     4.970209677   0   0   0 # c2
     14      1   2 -0.200000     8.876108486    -0.312532356     5.970094964   0   0   0 # c2
     15      1   2 -0.200000     9.841391869     0.652423089     5.258926143   0   0   0 # c2
     16      1   2 -0.200000    10.523213113     1.630749280     6.228180140   0   0   0 # c2
     17      1   2 -0.200000    11.517771388     0.935617858     7.170004197   0   0   0 # c2
     18      1   2 -0.200000    12.282466058     1.965311484     8.015416395   0   0   0 # c2
     19      1   2 -0.200000    13.182687886     1.310910958     9.075322517   0   0   0 # c2
     20      1   2 -0.200000    14.402389533     0.607411675     8.462347771   0   0   0 # c2
     21      1   3 -0.300000    15.340371563     0.088559433     9.548526935   0   0   0 # c3
     22      1   3  0.120000     0.741330558    -0.609539098    -0.801878931   0   0   0 # c3
     23      1   4 -0.380000     2.825198194     2.550603871    -3.728756091   0   0   0 # oh
     24      1   4 -0.380000     4.192301835    -3.165826905    -0.895005485   0   0   0 # oh
     25      1   5  0.100000     1.147035695     1.638456647    -2.044478935   0   0   0 # h
     26      1   5  0.100000     1.488910742     0.276503167    -3.135076813   0   0   0 # h
     27      1   5  0.100000     3.842168912     0.848569092    -3.300593256   0   0   0 # h
     28      1   5  0.100000     3.754197955     2.041625979    -1.962123169   0   0   0 # h
     29      1   5  0.100000     4.018520858    -0.723017461    -1.774835335   0   0   0 # h
     30      1   5  0.100000     2.639999647    -1.705569268    -2.336191239   0   0   0 # h
     31      1   5  0.100000     2.457892818    -2.637009844     0.047527584   0   0   0 # h
     32      1   5  0.100000     3.933169966    -1.659299330     0.461826559   0   0   0 # h
     33      1   5  0.100000     2.285851246     1.841266512    -0.027198351   0   0   0 # h
     34      1   5  0.100000     3.722129501     0.811740155     0.035446632   0   0   0 # h
     35      1   5  0.100000     2.264782182    -0.743604018     1.657068977   0   0   0 # h
     36      1   5  0.100000     1.084797080     0.592454947     1.611222386   0   0   0 # h
     37      1   5  0.100000     2.339575878     1.006398832     3.542335536   0   0   0 # h
     38      1   5  0.100000     2.999548698     2.173107127     2.349114203   0   0   0 # h
     39      1   5  0.100000     4.946985704     0.621674477     1.930138821   0   0   0 # h
     40      1   5  0.100000     4.228619845    -0.574295653     3.070447839   0   0   0 # h
     41      1   5  0.100000     4.447457320     1.061490817     4.951957862   0   0   0 # h
     42      1   5  0.100000     5.031886974     2.314288895     3.807171346   0   0   0 # h
     43      1   5  0.100000     6.968841834     1.499034789     4.877930549   0   0   0 # h
     44      1   5  0.100000     7.011578380     0.779137619     3.231935297   0   0   0 # h
     45      1   5  0.100000     6.029526843    -1.366236158     4.218008622   0   0   0 # h
     46      1   5  0.100000     6.097708865    -0.623021148     5.847866704   0   0   0 # h
     47      1   5  0.100000     8.505621638    -1.157814698     3.965800829   0   0   0 # h
     48      1   5  0.100000     7.986688378    -2.179723073     5.327805737   0   0   0 # h
     49      1   5  0.100000     9.475970892    -1.024927810     6.576383593   0   0   0 # h
     50      1   5  0.100000     8.222230495     0.246102928     6.675206175   0   0   0 # h
     51      1   5  0.100000     9.284866347     1.250906336     4.507750184   0   0   0 # h
     52      1   5  0.100000    10.613043287     0.070484419     4.708661581   0   0   0 # h
     53      1   5  0.100000     9.751667511     2.168757790     6.821678960   0   0   0 # h
     54      1   5  0.100000    11.069875693     2.387110830     5.623069720   0   0   0 # h
     55      1   5  0.100000    12.235787283     0.343764895     6.563563530   0   0   0 # h
     56      1   5  0.100000    10.968871438     0.247727007     7.847937621   0   0   0 # h
     57      1   5  0.100000    11.547491904     2.612293562     8.543006894   0   0   0 # h
     58      1   5  0.100000    12.893415117     2.619466325     7.355239958   0   0   0 # h
     59      1   5  0.100000    12.590933059     0.587110571     9.677804614   0   0   0 # h
     60      1   5  0.100000    13.537569726     2.109837329     9.762980306   0   0   0 # h
     61      1   5  0.100000    14.961775138     1.317296954     7.814952243   0   0   0 # h
     62      1   5  0.100000    14.074821914    -0.253940624     7.842913925   0   0   0 # h
     63      1   5  0.100000    14.810147988    -0.637259847    10.201370961   0   0   0 # h
     64      1   5  0.100000    15.718841994     0.930253210    10.166885804   0   0   0 # h
     65      1   5  0.100000    16.206551122    -0.423207053     9.078554009   0   0   0 # h
     66      1   5  0.100000     0.733182606    -1.311098802     0.053483107   0   0   0 # h
     67      1   5  0.100000     0.352508827    -1.176157507    -1.677941820   0   0   0 # h
     68      1   5  0.100000     0.010993491     0.197393767    -0.567884199   0   0   0 # h
     69      1   6  0.350000     2.487774019     3.331243593    -3.216152793   0   0   0 # ho
     70      1   6  0.350000     4.398296815    -3.787017125    -0.148554652   0   0   0 # ho

Bonds

     1   1      1      2
     2   1      1      4
     3   1      1      6
     4   2      1     22
     5   3      2      3
     6   4      2     25
     7   4      2     26
     8   5      3     23
     9   4      3     27
    10   4      3     28
    11   3      4      5
    12   4      4     29
    13   4      4     30
    14   5      5     24
    15   4      5     31
    16   4      5     32
    17   3      6      7
    18   4      6     33
    19   4      6     34
    20   3      7      8
    21   4      7     35
    22   4      7     36
    23   3      8      9
    24   4      8     37
    25   4      8     38
    26   3      9     10
    27   4      9     39
    28   4      9     40
    29   3     10     11
    30   4     10     41
    31   4     10     42
    32   3     11     12
    33   4     11     43
    34   4     11     44
    35   3     12     13
    36   4     12     45
    37   4     12     46
    38   3     13     14
    39   4     13     47
    40   4     13     48
    41   3     14     15
    42   4     14     49
    43   4     14     50
    44   3     15     16
    45   4     15     51
    46   4     15     52
    47   3     16     17
    48   4     16     53
    49   4     16     54
    50   3     17     18
    51   4     17     55
    52   4     17     56
    53   3     18     19
    54   4     18     57
    55   4     18     58
    56   3     19     20
    57   4     19     59
    58   4     19     60
    59   6     20     21
    60   4     20     61
    61   4     20     62
    62   7     21     63
    63   7     21     64
    64   7     21     65
    65   7     22     66
    66   7     22     67
    67   7     22     68
    68   8     23     69
    69   8     24     70

Angles

     1   1      2      1      4
     2   1      2      1      6
     3   2      2      1     22
